Taxon ID,Genome ID,Genome Name,Antibiotic,Resistant Phenotype,Measurement,Measurement Sign,Measurement Value,Measurement Unit,Laboratory Typing Method,Laboratory Typing Method Version,Laboratory Typing Platform,Vendor,Testing Standard,Testing Standard Year,Computational Method,Computational Method Version,Computational Method Performance,Evidence,Source,PubMed,fasta_path
1038927,1038927.41,Escherichia coli O104:H4 strain LB226692,trimethoprim/sulfamethoxazole,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.81, CI[0.76, 0.85]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.41.fasta
1038927,1038927.45,Escherichia coli O104:H4 strain FWSEC0009,trimethoprim/sulfamethoxazole,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.81, CI[0.76, 0.85]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.45.fasta
1038927,1038927.83,Escherichia coli O104:H4 PartB-EcoliO104H4-RM8376,trimethoprim/sulfamethoxazole,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.81, CI[0.76, 0.85]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.83.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,trimethoprim/sulfamethoxazole,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.81, CI[0.76, 0.85]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,trimethoprim/sulfamethoxazole,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.81, CI[0.76, 0.85]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
1038927,1038927.31,Escherichia coli O104:H4 strain FDAARGOS_348,trimethoprim/sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.94, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.31.fasta
1038927,1038927.35,Escherichia coli O104:H4 strain FDAARGOS_348,trimethoprim/sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.94, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.35.fasta
1038927,1038927.36,Escherichia coli O104:H4 strain FDAARGOS_348,trimethoprim/sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.94, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.36.fasta
1038927,1038927.40,Escherichia coli O104:H4 strain FDAARGOS_349,trimethoprim/sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.94, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.40.fasta
1038927,1038927.41,Escherichia coli O104:H4 strain LB226692,trimethoprim/sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.94, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.41.fasta
1038927,1038927.45,Escherichia coli O104:H4 strain FWSEC0009,trimethoprim/sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.94, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.45.fasta
1038927,1038927.83,Escherichia coli O104:H4 PartB-EcoliO104H4-RM8376,trimethoprim/sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.94, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.83.fasta
1038927,1038927.85,Escherichia coli O104:H4 RpoS-orig,trimethoprim/sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.94, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.85.fasta
1038927,1038927.86,Escherichia coli O104:H4 rpoS_ATGtoATA,trimethoprim/sulfamethoxazole,Resistant,,,,,,,,,,,SIR XGBoost Model,202503101,"F1 score: 0.94, CI[0.94, 0.95]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1038927_Escherichia_coli\1038927.86.fasta
